Actual Price,Predicted Price
1225000.0000000007,1320683.0
496751.9999999998,497533.5
612499.9999999997,520227.06
265000.00000000006,249177.14
615000.0,626171.2
432000.0000000001,422850.7
304999.99999999977,396371.25
405000.0000000001,361968.56
348999.99999999994,439887.7
838999.9999999994,778280.2
379000.0000000002,475998.72
294999.9999999998,329450.66
862499.9999999998,688629.44
749000.0,721786.25
814999.9999999993,855972.8
349999.9999999997,372626.6
183000.00000000012,215873.52
754800.0,768841.1
674600.0000000005,700519.25
940999.9999999997,786174.25
324999.9999999999,460620.0
359000.00000000023,422601.53
1364999.9999999993,1165031.8
342000.0000000002,255997.2
639999.9999999998,791832.6
480000.00000000006,767782.4
618250.0000000002,644659.5
228944.44444399996,282103.44
299999.99999999977,281115.38
480000.00000000006,482709.56
263899.9999999999,243200.98
389000.00000000035,603960.6
364999.99999999977,370973.56
188999.99999999988,225676.52
349899.99999999994,458871.9
625000.0000000002,523436.47
550607.1428569999,627595.25
411715.0000000003,406131.0
452499.99999999994,477845.34
349899.99999999994,285395.6
416904.16666699975,518982.78
534999.9999999995,756368.6
320000.00000000006,317934.06
396999.99999999977,388305.3
890000.0000000002,670341.8
199999.99999999997,226872.22
560000.0000000003,467920.16
490000.0,376547.56
191000.00000000015,366872.28
725000.0000000006,669254.6
275000.0000000002,337923.72
570000.0000000001,549574.7
749999.9999999998,804502.44
499950.00000000023,466313.3
974999.9999999999,914512.6
278899.9999999998,310030.22
683499.9999999999,684715.4
459899.99999999965,647194.4
738190.8571430002,650598.6
465000.00000000023,408479.88
1690000.0000000007,1205064.8
925000.0000000007,804353.6
929999.9999999993,796571.0
637999.9999999997,540605.06
343566.00000000023,367694.0
250499.9999999998,258948.62
402000.0000000001,455223.66
840000.0000000005,652012.94
600000.0000000003,637073.7
362999.9999999999,406940.9
235000.0,249571.92
659500.0,778864.56
540000.0000000001,544966.7
309779.99999999977,307542.72
620000.0000000005,610909.8
790000.0000000003,752389.4
560000.0000000003,511326.66
837499.9999999995,774939.25
800000.0000000005,1005899.75
569950.0000000001,715763.0
755000.0000000005,751751.06
540000.0000000001,638839.25
243000.00000000003,247607.06
308166.66666700004,423075.38
342000.0000000002,388444.56
530000.0000000003,483026.38
349949.99999999977,262527.28
205000.0,220260.83
289658.99999999977,327472.84
1525000.0000000005,1688814.0
722999.9999999999,633747.5
217999.99999999988,259936.6
685000.0000000005,620936.94
654999.9999999995,583564.4
634999.9999999998,748572.5
289999.9999999999,269414.28
210000.0,215026.98
324999.9999999999,251967.52
342000.0000000002,330852.1
520000.0,466805.88
600000.0000000003,458502.72
150000.00000000006,213147.2
1699999.9999999988,1473011.0
600000.0000000003,531530.4
253000.0000000001,280898.06
435499.99999999994,405158.44
668999.9999999994,678026.94
175000.00000000012,240042.98
899999.9999999995,686394.94
259999.9999999998,245571.47
299999.99999999977,341338.22
283200.0000000001,295712.4
389000.00000000035,427707.84
299949.99999999977,291478.12
339999.9999999999,325541.03
259499.99999999985,243181.27
1204999.999999999,1098007.9
525000.0000000003,351192.12
540000.0000000001,566996.8
2150000.0,2118972.8
84350.00000000007,1221087.2
649999.9999999995,749033.8
527000.0,560878.2
254000.0000000002,384697.12
301500.0000000002,311847.7
430000.00000000023,376162.8
664999.9999999995,658376.25
664999.9999999995,598916.06
1035000.0000000001,779376.5
349999.9999999997,362367.16
1216000.0000000002,1052224.4
530000.0000000003,680199.2
966000.0000000006,913774.25
530000.0000000003,577822.1
481999.9999999999,446991.8
460886.923077,514250.56
630000.0000000005,559834.0
507000.00000000035,561308.44
405000.0000000001,459122.3
1415000.0,1167803.9
1054690.0000000007,987293.75
950000.0000000008,770868.94
775950.0000000005,755853.75
201499.99999999988,495106.28
333490.0,306488.1
1255000.0,1194600.6
364999.99999999977,397734.8
1200000.0000000005,833937.5
245700.00000000003,261616.28
660999.9999999995,667336.9
3200000.0000000023,1618422.0
838999.9999999994,548862.9
249999.9999999998,274150.38
399999.9999999999,396182.28
409316.0,444466.8
850000.0000000005,860916.8
740000.0,728599.9
1179999.9999999993,818626.25
407999.99999999965,657278.4
265000.00000000006,287631.78
455000.0,359368.94
220599.99999999988,240428.8
439800.00000000035,429190.66
217499.99999999983,240993.3
354999.9999999999,200795.78
275000.0000000002,254476.36
330000.0000000001,309372.75
468999.9999999998,474996.56
243800.0,300680.2
259999.9999999998,347582.94
542499.9999999998,708536.8
504199.9999999996,367294.5
759999.9999999998,675180.06
652499.9999999999,661859.5
544999.9999999997,555420.1
673476.8181819996,699934.25
732000.0000000001,662491.6
730000.9999999995,556199.3
1370000.0000000007,1296494.4
820000.0000000005,830953.3
287999.9999999999,269493.7
441000.00000000006,422832.12
645500.0000000002,566249.5
222400.00000000017,217103.19
775000.0000000007,865997.5
305999.9999999999,322724.38
404000.0000000003,442358.38
225000.00000000015,206595.03
219999.99999999983,201528.83
762399.9999999998,739218.75
600000.0000000003,718828.3
1035000.0000000001,663730.5
369999.99999999977,382264.38
225000.00000000015,468193.3
480000.00000000006,453122.1
491950.00000000035,632901.9
605999.9999999995,464622.47
310000.0000000002,317050.22
549999.9999999998,726578.56
649999.9999999995,711632.25
549000.0000000005,460761.5
798999.9999999997,891333.25
379999.9999999999,356999.66
4668000.000000004,2145200.2
820999.9999999998,886013.44
249999.9999999998,402687.7
615000.0,585846.1
334999.9999999998,325118.75
945000.0000000006,973025.9
379950.0,371367.2
436499.99999999965,385683.1
530000.0000000003,527805.5
425000.0000000001,339961.75
